qiskit,shp_reduced,qiskit_dense
52,463,534
52,475,427
52,474,155
52,511,329
52,480,422
52,546,401
52,506,330
52,457,387
52,507,390
52,471,384
52,411,302
52,480,268
52,493,356
52,533,338
52,450,432
52,538,346
52,489,564
52,554,300
52,577,532
52,526,424
52,543,260
52,488,432
52,562,224
52,509,257
52,545,427
52,471,453
52,448,343
52,495,318
52,499,223
52,465,264
52,428,518
52,423,243
52,490,354
52,461,352
52,533,354
52,524,181
52,459,391
52,487,413
52,488,238
52,565,408
52,504,168
52,490,325
52,465,341
52,530,469
52,429,353
52,505,314
52,485,353
52,500,220
52,526,273
52,483,324
52,477,267
52,481,444
52,501,385
52,569,307
52,479,440
52,519,373
52,563,306
52,479,325
52,500,378
52,609,381
52,536,369
52,445,504
52,484,277
52,499,459
52,467,230
52,444,442
52,441,381
52,419,405
52,541,156
52,467,573
52,489,504
52,459,233
52,557,410
52,550,179
52,450,349
52,409,383
52,509,220
52,425,389
52,420,225
52,464,381
52,423,387
52,561,254
52,512,569
52,494,279
52,442,159
52,568,323
52,452,410
52,490,308
52,457,293
52,521,239
52,493,296
52,514,508
52,482,282
52,469,258
52,572,349
52,495,329
52,510,348
52,578,422
52,442,472
52,517,613
52,471,334
52,537,453
52,486,267
52,544,590
52,557,217
52,540,193
52,468,368
52,519,389
52,504,294
52,556,337
52,546,217
52,590,360
52,500,405
52,526,386
52,473,291
52,488,657
52,557,468
52,443,214
52,507,352
52,550,386
52,439,293
52,536,193
52,589,298
52,452,208
52,542,191
52,462,362
52,519,325
52,547,263
52,479,369
52,437,304
52,514,345
52,641,376
52,441,222
52,504,402
52,474,270
52,479,398
52,539,377
52,445,366
52,444,372
52,563,289
52,481,294
52,583,230
52,514,245
52,461,565
52,558,253
52,521,455
52,531,523
52,412,126
52,538,378
52,491,531
52,480,379
52,458,274
52,408,434
52,462,229
52,514,377
52,461,165
52,632,384
52,536,355
52,447,301
52,514,262
52,497,244
52,443,337
52,582,215
52,502,233
52,465,281
52,582,224
52,445,177
52,552,424
52,511,537
52,511,359
52,483,512
52,450,446
52,417,462
52,414,192
52,456,386
52,574,245
52,445,502
52,549,287
52,485,327
52,478,256
52,408,298
52,477,440
52,459,436
52,427,545
52,426,304
52,447,360
52,448,354
52,461,442
52,463,164
52,417,318
52,498,296
52,603,336
52,480,368
52,500,416
52,512,446
52,423,294
52,506,203
52,490,458
52,496,362
52,452,424
52,525,239
52,555,327
52,452,606
52,468,279
52,464,235
52,459,387
52,489,306
52,485,314
52,427,401
52,455,225
52,480,222
52,537,541
52,423,402
52,490,355
52,454,265
52,574,541
52,543,323
52,546,276
52,486,360
52,534,467
52,446,285
52,598,187
52,581,589
52,480,327
52,510,417
52,509,343
52,508,328
52,533,269
52,504,236
52,517,212
52,537,260
52,463,264
52,508,375
52,487,268
52,431,478
52,449,320
52,532,386
52,445,131
52,487,402
52,451,387
52,432,343
52,547,264
52,424,397
52,462,250
52,410,571
52,461,298
52,548,431
52,476,215
52,502,312
52,556,219
52,510,336
52,527,248
52,461,367
52,483,181
52,484,210
52,447,231
52,584,196
52,465,429
52,536,440
52,541,498
52,457,481
52,579,150
52,459,288
52,445,453
52,491,379
52,535,491
52,464,257
52,546,531
52,525,308
52,482,415
52,483,559
52,445,515
52,643,377
52,436,230
52,457,448
52,517,230
52,515,226
52,549,158
52,494,286
52,464,258
52,461,269
52,468,303
52,495,151
52,539,289
52,463,342
52,480,511
52,460,260
52,463,340
52,525,483
52,458,256
52,498,357
52,484,378
52,427,246
52,608,206
52,424,365
52,440,219
52,562,268
52,462,560
52,469,346
52,545,278
52,472,361
52,478,305
52,487,343
52,493,213
52,464,455
52,465,399
52,488,337
52,487,125
52,561,264
52,594,324
52,483,376
52,508,175
52,513,204
52,491,251
52,438,170
52,499,312
52,453,298
52,509,302
52,527,322
52,455,318
52,536,421
52,543,256
52,463,335
52,540,436
52,538,455
52,507,248
52,484,388
52,592,175
52,512,364
52,524,345
52,468,397
52,462,185
52,567,431
52,487,463
52,440,311
52,444,451
52,521,275
52,570,335
52,508,294
52,514,446
52,550,122
52,563,458
52,504,225
52,424,304
52,505,372
52,523,350
52,608,484
52,475,290
52,466,212
52,441,389
52,558,309
52,510,424
52,494,376
52,499,216
52,536,322
52,541,460
52,515,424
52,428,297
52,517,241
52,524,226
52,432,306
52,478,203
52,528,359
52,494,399
52,428,290
52,464,183
52,491,340
52,465,386
52,437,414
52,480,315
52,569,340
52,464,324
52,458,219
52,469,173
52,472,382
52,465,430
52,558,334
52,514,496
52,523,199
52,511,344
52,467,357
52,467,374
52,469,281
52,452,427
52,522,336
52,461,315
52,509,241
52,515,423
52,488,219
52,466,428
52,459,406
52,490,383
52,488,175
52,496,399
52,491,387
52,609,492
52,510,360
52,483,282
52,467,569
52,518,239
52,509,274
52,557,192
52,492,303
52,465,209
52,517,236
52,473,297
52,420,142
52,560,414
52,542,364
52,517,378
52,476,341
52,507,233
52,551,318
52,461,327
52,448,342
52,494,425
52,499,445
52,481,310
52,523,314
52,465,445
52,477,287
52,562,267
52,430,351
52,464,234
52,547,296
52,423,398
52,521,284
52,571,441
52,517,384
52,444,270
52,540,431
52,452,397
52,576,427
52,542,349
52,450,514
52,580,408
52,520,326
52,439,302
52,506,472
52,455,355
52,518,323
52,485,278
52,505,315
52,468,291
52,505,273
52,463,267
52,460,379
52,453,383
52,502,479
52,574,511
52,420,423
52,546,577
52,500,411
52,465,441
52,488,332
52,439,248
52,504,370
52,437,431
52,518,263
52,495,279
52,445,392
52,562,354
52,438,278
52,482,195
52,487,581
52,510,517
52,426,426
52,464,260
52,467,328
52,505,428
52,466,261
52,480,204
52,562,252
52,470,302
52,496,306
52,494,302
52,477,388
52,590,393
52,467,466
52,561,281
52,468,430
52,453,451
52,523,337
52,625,423
52,487,250
52,481,238
52,514,293
52,423,334
52,488,203
52,447,472
52,466,216
52,445,252
52,467,458
52,463,341
52,440,280
52,463,174
52,508,342
52,464,528
52,482,282
52,583,314
52,507,493
52,438,443
52,529,512
52,556,431
52,509,299
52,518,287
52,469,501
52,508,290
52,519,364
52,424,263
52,503,428
52,514,292
52,514,395
52,484,409
52,434,404
52,482,424
52,568,359
52,439,371
52,461,244
52,506,295
52,501,308
52,532,462
52,483,387
52,484,297
52,531,247
52,454,438
52,512,356
52,477,442
52,508,111
52,426,281
52,561,489
52,453,510
52,471,301
52,454,184
52,544,149
52,460,325
52,473,199
52,461,247
