mhs_nonlinear,merging_states,mhs_linear
241,301,289
242,301,273
263,301,268
247,298,269
259,301,275
242,302,268
228,301,270
231,300,270
230,299,268
226,298,273
226,301,296
246,299,267
260,301,271
233,322,271
260,301,268
246,321,298
243,324,267
243,301,269
229,299,298
245,299,264
228,297,268
246,294,266
242,299,264
232,302,268
245,298,271
244,299,265
230,298,273
242,321,271
227,302,268
258,297,267
226,300,267
244,300,272
257,297,314
249,322,274
244,325,313
228,298,266
244,324,266
246,299,274
243,303,272
241,300,267
226,301,272
243,300,274
215,300,275
244,299,291
230,301,268
259,299,267
242,301,271
245,302,269
226,299,271
247,300,296
230,297,267
241,301,269
242,300,268
243,326,285
214,303,266
228,300,311
244,327,290
241,301,276
260,301,265
259,301,273
245,299,268
261,304,269
240,298,272
228,302,267
246,298,261
243,299,296
257,322,306
245,325,271
262,299,270
240,299,263
228,297,272
229,303,267
244,300,274
258,296,262
245,299,272
228,300,274
246,301,273
244,302,270
228,299,271
244,301,276
227,300,268
245,298,267
225,326,266
242,301,265
258,299,271
223,322,298
240,300,271
258,303,269
245,299,273
229,301,272
244,297,268
246,324,306
215,297,274
214,303,291
231,326,293
212,297,262
241,299,267
246,301,270
242,301,272
229,297,295
228,300,270
242,300,263
275,294,267
241,300,273
228,301,264
212,301,272
256,297,268
247,301,266
213,301,270
260,304,269
244,303,269
246,301,267
227,302,277
209,298,266
242,293,271
213,319,264
259,302,267
259,302,266
227,298,266
244,301,275
243,301,269
226,298,274
230,297,275
244,299,273
246,298,268
230,299,270
244,302,269
243,297,264
228,299,271
229,300,270
245,301,270
246,303,271
224,301,269
243,299,264
213,298,268
245,304,273
227,302,268
230,299,266
213,300,269
226,300,269
261,299,267
227,301,270
229,322,270
260,323,289
224,299,273
243,301,269
247,296,267
212,298,294
240,299,283
228,300,271
232,301,269
244,301,288
228,303,272
245,298,271
231,301,266
243,301,266
244,299,264
245,298,289
262,327,293
244,328,295
230,300,274
243,302,275
223,298,271
243,295,271
243,300,268
247,299,269
261,298,269
261,300,271
246,301,272
245,300,266
212,301,266
228,301,268
242,299,292
259,300,268
245,300,267
244,300,270
238,300,270
245,300,272
259,325,295
258,301,274
244,299,275
246,301,269
229,298,295
228,299,262
246,299,274
245,302,277
246,299,269
242,299,268
245,324,262
241,298,268
243,300,271
231,297,266
258,299,275
272,299,294
247,300,268
245,299,274
226,297,273
228,299,266
241,321,263
243,321,272
258,300,293
227,299,273
261,299,270
245,301,276
244,298,265
257,302,263
227,299,266
230,296,266
258,301,274
227,302,270
243,301,268
216,301,268
232,301,271
227,299,266
231,298,270
255,298,269
242,300,265
260,298,272
240,296,268
213,301,269
227,303,277
228,298,269
225,307,292
245,300,271
229,303,275
228,295,296
243,299,267
233,301,274
229,303,268
229,296,276
260,300,273
213,298,298
243,302,271
245,325,293
211,300,273
258,297,269
245,300,266
229,298,287
242,301,266
241,323,285
241,296,266
232,298,272
244,299,266
245,299,293
245,303,294
230,299,271
261,302,274
244,297,270
245,302,269
226,298,269
243,299,262
226,302,272
228,299,273
242,300,272
228,300,265
227,298,273
242,301,267
261,302,294
257,298,266
231,296,271
228,303,305
243,300,283
243,298,268
260,299,278
230,301,272
260,300,266
231,299,269
262,300,275
212,323,270
227,304,269
242,297,271
228,301,272
260,297,272
230,300,272
230,299,269
246,300,269
228,300,262
245,301,272
261,302,268
228,301,269
246,300,269
244,298,269
263,301,268
244,300,278
226,298,268
245,298,265
259,301,263
244,298,269
231,298,268
245,303,276
243,326,290
212,300,271
225,324,294
228,299,277
243,296,269
244,296,265
230,303,293
257,300,276
244,298,270
229,299,265
259,304,263
239,302,264
246,321,270
228,299,270
246,295,262
210,297,275
276,298,277
242,299,273
229,301,270
241,301,268
241,300,271
242,300,270
210,302,266
244,300,272
243,297,291
247,297,271
263,299,273
229,299,270
228,301,270
244,300,264
229,297,269
245,299,273
244,297,267
228,300,270
212,299,272
245,301,276
244,303,269
243,300,293
261,298,277
244,302,269
243,297,267
242,300,268
231,300,269
225,299,267
243,300,270
227,300,271
235,304,273
244,298,272
244,300,273
242,301,270
257,304,273
243,298,266
244,297,267
244,302,272
228,296,269
261,300,267
228,299,264
243,301,270
243,327,295
232,324,270
227,299,268
244,301,298
230,301,269
228,299,265
208,297,268
230,300,273
244,301,271
230,302,271
229,297,270
232,303,273
260,300,278
227,298,275
243,300,267
244,299,269
258,299,265
261,327,294
228,298,268
226,299,272
210,325,272
245,299,266
244,299,296
212,323,267
242,297,272
227,298,265
245,324,293
258,298,295
214,300,274
246,297,302
263,299,266
246,299,263
231,299,267
211,302,263
246,300,267
228,300,270
246,297,280
243,298,270
243,302,270
243,298,266
262,325,291
227,300,271
231,326,275
241,298,272
244,298,269
229,298,272
215,298,267
237,296,265
225,321,269
258,299,269
210,296,273
246,324,293
244,299,267
229,298,269
246,298,275
229,326,295
240,300,272
229,302,274
227,298,268
227,295,270
231,300,272
245,300,268
259,302,272
223,297,270
245,302,265
247,300,263
245,300,274
258,302,271
242,300,312
241,302,268
228,301,291
244,302,265
211,297,272
249,302,268
243,297,272
227,297,267
261,301,272
231,301,271
244,299,270
244,302,267
215,300,276
227,300,267
210,325,271
260,300,293
241,300,264
228,326,268
244,297,263
259,298,271
229,302,265
226,300,265
245,301,270
246,301,289
242,316,270
245,302,269
242,302,265
231,301,272
244,294,270
229,323,269
242,298,298
242,299,272
245,301,273
213,323,264
244,298,272
246,324,298
242,298,269
243,299,263
214,298,265
247,325,268
242,299,268
227,299,271
230,302,271
230,301,266
244,301,272
231,300,268
229,300,271
228,323,292
229,302,272
228,298,269
242,298,275
248,301,270
245,300,268
245,300,271
243,299,273
231,300,297
223,305,267
225,326,271
260,301,269
260,299,268
230,296,271
227,299,264
245,322,276
243,300,268
245,298,270
227,301,267
246,299,273
245,329,294
230,301,269
245,299,266
244,299,269
259,297,274
223,300,267
242,297,266
225,300,276
258,298,261
228,326,289
229,303,293
228,299,273
227,305,270
243,299,269
243,302,270
244,321,294
243,300,275
258,325,291
245,301,273
214,300,277
244,300,272
240,300,271
215,299,274
229,297,266
228,323,269
223,300,272
243,299,266
244,300,287
261,299,269
230,299,268
228,323,292
243,301,272
244,299,268
245,301,274
242,322,271
228,298,267
231,299,295
233,300,272
244,301,273
244,295,293
248,303,276
230,299,271
227,302,272
244,299,272
260,301,269
214,301,277
246,298,265
241,324,270
246,301,290
246,299,274
246,301,270
227,299,267
245,300,266
230,302,268
243,320,273
225,299,271
243,301,271
226,304,295
242,299,273
246,299,273
240,301,265
246,298,269
244,302,265
230,301,271
229,299,272
239,299,270
228,296,296
229,297,270
244,299,271
229,299,272
226,302,271
229,300,292
226,321,272
244,302,265
244,302,275
228,298,258
248,298,270
242,297,268
243,296,268
244,299,274
247,301,269
259,300,270
214,299,273
241,298,269
242,300,271
242,301,267
241,299,268
259,300,269
229,297,269
245,301,271
245,300,271
245,300,310
214,298,266
244,301,299
232,299,292
241,302,267
244,301,274
246,298,267
240,299,269
241,298,266
245,300,274
241,297,268
246,301,285
245,300,272
228,298,271
230,301,296
211,302,269
245,300,269
260,304,269
214,298,269
230,299,270
245,301,268
230,299,269
230,301,312
245,300,265
226,300,272
262,300,273
242,298,270
214,299,278
214,297,267
246,303,269
230,301,269
246,299,295
229,302,271
245,297,273
231,299,272
261,299,270
242,302,264
245,299,263
236,300,264
260,301,297
227,299,271
225,318,291
260,301,266
259,302,267
230,302,264
262,297,269
228,324,266
246,300,275
228,300,271
259,302,273
246,299,270
213,296,272
225,321,273
260,298,276
227,297,308
243,301,273
