qiskit,linear,linear_reduced,shp_reduced,mst_reduced,shp,mst,random,random_reduced,graycode_reduced,gleinig,gleinig_qwalk,btree_qwalk,greedy_linear,brute_force_linear,hamming_weight_qwalk
57,451,30,23,34,446,444,451,38,31,16,35,47,61,13,39
57,458,48,16,27,443,442,447,69,41,15,63,63,24,16,28
57,454,21,38,33,449,446,455,47,44,14,26,26,27,15,30
55,464,45,37,35,451,450,456,46,39,23,31,29,26,21,31
57,449,26,22,30,449,448,453,55,27,21,19,19,22,16,58
57,447,41,27,28,446,445,451,46,31,20,28,29,18,17,36
57,453,33,30,28,450,450,459,50,32,17,49,47,29,15,47
57,455,35,25,27,447,447,453,32,44,16,36,26,23,16,37
57,448,31,18,29,445,446,449,37,31,13,29,29,19,17,31
55,455,56,40,31,448,448,452,43,36,27,51,61,29,23,36
57,461,40,26,36,450,451,460,51,37,15,45,63,27,20,54
57,461,37,22,23,451,451,464,39,47,23,37,37,24,19,51
57,456,49,22,30,448,449,459,50,39,14,53,39,26,15,47
57,458,39,24,33,453,450,454,34,32,15,44,22,35,19,30
57,462,53,37,39,459,453,450,35,47,27,26,22,26,19,33
57,454,33,16,18,444,444,454,37,16,20,33,24,28,14,27
57,454,35,24,40,451,451,467,54,37,25,66,29,26,22,35
57,447,29,25,48,446,445,448,45,29,18,34,18,27,13,28
57,459,41,24,29,454,451,463,55,35,17,58,42,20,17,37
57,449,31,30,35,449,447,456,33,31,15,26,26,38,13,13
57,454,36,29,36,451,447,456,50,31,17,39,39,29,15,27
57,457,39,38,30,451,448,452,37,26,17,26,28,29,19,28
57,447,20,25,26,448,443,454,41,28,13,18,23,25,14,24
57,459,51,38,18,446,446,446,58,46,17,27,23,36,15,28
57,454,35,38,47,452,447,462,30,32,15,48,48,22,17,33
57,458,37,20,28,449,448,455,49,37,13,40,39,19,18,41
53,456,28,33,30,451,447,452,48,39,17,42,41,33,18,38
57,461,52,26,28,451,451,457,45,37,15,44,42,30,16,31
57,452,31,29,44,447,442,455,59,26,23,15,15,27,14,15
57,448,26,14,23,444,444,452,53,44,15,44,44,24,16,23
57,460,44,24,35,451,451,459,42,48,23,45,47,27,16,30
27,452,33,29,30,448,448,451,35,27,20,25,23,41,16,57
57,448,29,25,18,445,446,460,62,20,22,33,23,31,14,44
57,457,58,20,27,447,445,455,49,44,29,53,73,31,19,37
27,451,52,18,48,447,444,451,40,27,14,28,28,18,16,38
57,458,37,24,40,451,449,458,33,26,15,25,20,26,20,24
55,453,35,20,24,447,447,456,49,35,13,25,19,24,16,26
57,463,41,31,37,450,448,464,57,55,27,35,35,31,21,28
57,452,41,27,47,448,446,464,62,35,21,41,41,18,17,25
57,449,27,26,27,449,449,454,53,54,21,32,32,20,17,22
57,455,36,33,22,451,451,454,36,41,25,22,22,22,18,22
57,455,31,25,32,445,442,452,46,29,22,24,24,23,19,34
57,457,46,29,24,446,446,452,27,35,14,37,20,22,16,20
57,445,12,14,28,446,444,446,96,22,12,13,14,21,13,13
57,453,33,29,28,449,446,458,45,40,16,54,53,37,16,28
57,447,20,14,14,442,442,454,68,18,14,43,36,14,12,17
57,453,33,35,49,452,449,457,54,37,17,25,31,26,17,54
57,457,28,24,39,452,452,462,30,39,15,27,33,25,20,41
57,454,74,25,22,447,444,452,24,62,16,23,22,19,12,31
57,455,48,33,37,452,449,453,50,49,23,33,41,34,20,41
57,456,26,31,34,449,450,464,39,24,16,32,32,20,17,52
57,453,31,40,31,450,452,461,28,33,17,25,28,22,17,25
57,456,39,33,44,453,450,452,39,42,24,25,25,29,19,43
57,460,53,26,36,453,450,462,55,41,17,44,28,26,20,44
57,456,29,24,31,448,448,460,47,36,17,27,28,32,17,29
57,453,35,27,20,443,442,463,54,31,11,42,36,32,17,42
57,454,26,45,37,455,452,459,41,43,18,36,31,35,20,40
57,454,36,29,29,450,450,455,39,35,18,36,36,26,15,38
57,460,50,18,21,445,444,462,54,41,18,40,51,18,13,28
57,450,31,22,34,451,447,452,39,31,21,36,19,33,14,18
57,454,26,35,35,454,451,462,47,37,19,48,48,26,20,41
57,459,50,20,31,449,449,458,56,20,17,32,16,21,16,30
57,457,36,33,46,451,451,454,49,45,16,23,23,35,15,16
57,452,24,30,35,449,448,450,59,45,14,38,37,30,18,39
57,458,40,33,32,451,448,450,41,32,15,40,40,17,17,29
55,457,28,33,22,451,448,453,71,60,19,45,44,35,17,31
57,450,30,18,34,448,446,453,23,50,12,39,39,18,15,19
57,453,33,22,32,449,447,451,53,41,16,28,27,24,16,44
55,457,39,22,33,448,449,469,54,35,17,31,30,32,17,33
57,463,36,20,27,447,447,457,49,32,25,29,46,19,18,21
53,448,31,31,32,450,445,461,57,24,13,23,22,43,15,37
57,450,24,20,22,446,447,460,24,28,16,22,36,25,15,42
57,458,37,27,37,452,446,456,54,30,15,34,49,18,14,29
57,451,93,26,22,447,444,449,64,38,14,20,19,13,14,27
57,451,28,27,45,449,448,455,52,52,17,44,52,32,15,52
57,451,24,31,34,450,448,456,34,30,15,23,27,21,15,29
57,457,38,27,22,446,444,459,36,41,16,43,39,20,18,64
57,456,39,35,30,452,451,458,42,28,17,31,35,22,19,19
57,451,31,20,31,451,450,452,39,33,16,36,23,20,19,36
57,451,41,24,30,447,445,454,47,33,19,25,24,27,15,24
57,458,36,43,48,453,452,456,43,35,23,57,57,31,19,24
57,458,46,20,24,448,448,456,33,46,17,54,38,19,15,20
57,446,16,24,30,444,442,450,52,27,18,22,42,14,13,16
57,452,42,31,37,451,450,458,55,39,18,53,53,33,17,26
57,453,28,33,33,450,452,457,41,26,17,22,20,31,17,44
57,456,42,18,27,446,446,454,75,22,11,35,45,18,15,37
57,454,34,21,36,449,446,452,46,27,13,49,38,19,15,28
57,451,29,24,37,446,444,452,35,38,19,38,48,34,17,38
57,455,36,18,25,448,446,462,47,31,13,20,20,26,16,24
57,458,50,14,20,446,444,459,46,48,20,41,41,18,16,29
55,455,36,33,39,454,451,455,54,33,21,43,39,37,24,25
57,449,21,33,52,451,445,457,94,27,15,33,32,14,15,23
49,454,28,20,20,448,446,460,46,24,13,23,18,22,16,57
55,455,26,31,30,449,448,449,40,25,14,24,30,24,16,23
57,456,37,16,18,447,447,461,56,20,15,39,42,28,14,39
57,455,36,36,34,454,450,457,40,42,26,16,16,22,16,41
57,458,49,28,35,448,445,449,37,33,22,46,46,30,18,32
57,456,46,28,34,448,449,457,41,22,14,19,26,22,14,19
57,464,55,26,36,456,451,465,39,39,23,24,35,31,19,39
57,458,48,45,38,454,449,454,40,24,22,36,42,24,20,53
57,450,64,27,26,446,443,451,20,55,12,22,15,20,14,18
57,453,30,22,33,450,450,459,45,39,24,54,57,31,16,27
57,456,39,49,47,461,455,455,45,41,18,48,47,28,20,22
57,449,24,33,30,449,447,452,49,47,15,18,18,43,16,40
57,451,42,16,14,444,442,454,61,14,13,23,19,16,11,28
57,454,42,29,29,446,446,455,47,39,14,40,38,31,13,35
57,453,33,20,27,448,447,454,28,39,15,38,36,29,16,30
57,459,39,29,42,448,449,464,37,33,24,19,27,28,15,31
57,458,39,31,43,452,451,461,39,33,22,40,40,30,24,25
57,457,46,30,26,447,446,458,51,31,15,44,29,29,16,41
57,463,41,26,24,454,452,470,61,41,16,46,39,24,17,31
55,449,26,27,46,448,442,456,43,22,15,22,25,24,11,16
57,458,50,20,25,446,446,456,49,22,16,27,22,22,15,51
57,452,41,16,26,446,444,458,47,39,13,48,48,42,12,48
55,457,37,22,24,449,447,455,38,29,12,20,19,33,16,49
57,457,28,30,52,451,443,456,41,36,25,38,69,25,15,18
57,454,26,24,35,451,449,462,49,37,21,48,43,34,18,34
57,455,44,22,35,449,449,458,48,35,15,49,26,35,15,41
57,447,25,25,46,445,444,448,62,37,19,40,40,24,15,55
57,454,33,41,50,448,449,456,45,31,22,32,32,31,22,27
57,458,58,27,37,449,448,460,50,25,18,56,54,27,23,44
57,457,38,38,46,452,447,457,48,20,15,32,38,28,16,32
57,454,32,35,40,452,452,459,45,29,22,24,25,35,18,39
57,453,23,62,46,448,442,449,92,23,18,38,47,33,14,17
43,448,31,22,30,448,445,459,59,31,15,37,34,22,17,31
57,452,31,24,28,447,444,455,54,40,13,20,16,16,16,20
57,456,46,22,28,449,448,458,45,48,27,55,44,21,19,25
57,453,44,22,40,452,449,454,72,42,14,32,32,22,20,35
57,458,32,16,34,447,444,452,30,29,15,25,22,22,14,26
57,461,41,35,37,453,451,456,50,37,14,35,22,34,17,39
57,448,31,18,31,446,443,451,39,42,23,47,31,18,17,30
57,454,32,31,27,451,449,459,43,59,14,28,29,19,15,28
57,453,32,18,25,445,446,458,42,30,15,20,20,14,17,18
57,459,26,29,32,452,452,459,31,31,20,25,25,24,16,34
57,448,22,16,24,447,441,452,63,42,15,22,22,19,13,13
57,448,50,25,29,445,445,453,50,50,13,36,17,32,14,35
57,447,19,20,16,444,444,453,30,36,18,27,26,20,16,25
57,457,46,31,39,450,448,461,31,35,22,32,28,37,17,30
57,457,27,24,32,448,444,463,49,24,17,42,31,19,15,27
57,453,24,27,28,447,448,460,60,50,13,35,38,19,16,17
57,457,39,24,28,451,449,458,54,30,17,35,34,20,21,23
57,452,42,28,38,448,445,454,35,42,16,39,26,35,12,39
57,452,32,24,39,452,451,455,35,33,14,27,27,33,19,27
57,454,44,22,49,450,449,452,59,60,15,51,34,21,17,28
57,455,35,22,32,448,447,451,53,36,15,24,21,35,17,21
57,454,24,28,41,454,452,462,52,36,16,49,40,25,19,45
57,459,39,31,39,454,449,462,43,46,15,33,25,21,17,51
57,463,41,38,39,456,454,469,36,37,15,45,30,29,19,44
53,451,43,18,25,444,446,458,36,45,12,17,17,28,13,17
55,450,31,24,33,450,450,465,45,30,19,35,24,35,17,28
57,450,33,20,26,443,443,445,55,32,13,13,25,25,12,25
57,453,33,31,31,452,448,455,50,26,18,28,29,45,18,26
57,460,50,41,39,453,452,454,37,35,25,44,44,35,23,38
57,457,48,29,20,446,446,462,42,20,13,39,27,22,16,50
55,459,39,33,32,451,448,466,60,20,13,39,28,31,14,20
27,457,48,31,41,451,450,458,47,35,15,41,38,21,20,30
57,460,50,35,30,454,450,464,41,28,15,24,23,39,19,33
55,452,29,14,18,444,444,450,50,35,9,17,24,25,14,48
55,466,49,33,41,451,450,453,62,49,17,35,41,25,19,55
57,453,26,24,26,451,451,463,47,26,15,56,30,28,17,18
57,455,35,24,26,453,449,460,54,35,15,45,35,23,16,38
57,456,29,37,37,456,450,461,44,30,19,27,34,24,19,44
57,453,33,40,33,451,450,452,56,27,16,43,51,43,18,21
57,455,35,29,26,445,445,457,62,41,22,35,18,28,14,29
53,451,27,27,24,444,442,447,51,22,12,22,27,40,16,22
55,450,31,23,21,445,443,451,59,41,19,45,45,36,18,38
57,453,26,24,34,452,449,455,46,51,15,43,35,28,19,53
57,455,37,29,26,447,445,457,53,50,24,53,52,61,15,29
57,450,33,38,29,450,446,450,50,29,13,20,20,30,14,14
57,458,37,20,22,446,446,460,39,35,13,20,20,32,15,17
57,466,53,33,32,451,448,449,51,46,18,35,32,26,17,29
57,449,28,23,44,445,442,451,67,47,21,15,15,22,14,15
57,451,38,29,28,447,445,457,51,18,14,44,44,19,12,35
57,458,31,35,32,453,450,463,39,40,19,29,26,34,16,31
57,456,35,32,35,451,450,458,52,37,17,40,35,23,17,29
53,453,32,20,31,448,445,461,46,33,14,30,30,24,18,30
55,464,54,45,33,455,448,461,38,37,18,43,40,39,14,40
27,455,35,28,30,448,442,454,39,18,18,49,45,30,17,17
57,452,31,23,22,444,444,450,47,39,12,27,27,16,11,29
57,454,35,28,26,449,446,457,55,31,15,28,24,18,20,31
51,442,24,24,28,442,440,446,56,33,19,32,19,26,13,21
57,455,32,31,30,450,448,455,41,34,15,25,25,32,18,51
57,450,22,31,45,451,452,454,30,43,15,22,22,32,16,28
57,457,45,35,34,454,453,460,55,36,26,41,36,35,20,37
57,463,45,20,23,447,447,462,60,38,14,28,37,21,15,39
57,448,38,25,25,446,446,450,38,41,16,49,49,20,15,35
57,452,29,40,35,452,447,452,35,36,15,44,44,40,18,28
57,455,28,29,24,447,444,460,42,28,15,68,49,25,15,52
57,453,31,27,22,447,448,452,66,27,24,51,52,28,16,53
57,450,35,33,40,448,446,453,42,35,21,33,38,20,17,31
57,453,40,16,32,446,446,453,22,29,14,54,27,23,17,27
57,459,38,26,35,451,449,455,47,38,16,47,45,32,20,21
57,444,18,16,24,444,444,458,62,46,13,15,23,18,14,15
57,458,30,35,45,452,449,457,46,41,18,48,41,23,19,30
57,456,39,20,31,448,448,461,49,31,17,27,26,31,21,26
57,448,67,12,18,443,440,448,26,21,14,22,22,32,10,28
57,455,37,33,37,453,445,460,54,53,15,19,48,21,17,30
57,461,48,33,32,449,450,459,30,31,23,48,47,33,17,34
57,457,32,43,39,451,451,463,62,43,21,47,50,25,23,32
57,457,26,35,28,455,453,454,41,28,16,40,34,24,19,35
55,455,31,16,26,447,445,456,50,31,16,23,33,34,13,36
43,451,43,27,41,449,445,458,41,35,18,19,23,42,17,35
57,450,41,16,23,445,443,455,32,40,13,16,16,20,13,16
57,453,31,29,37,448,446,453,54,29,15,23,33,30,17,24
57,457,37,24,35,451,451,459,36,32,15,32,32,26,18,30
57,450,30,27,36,446,448,465,33,30,21,34,27,20,15,26
57,453,31,29,26,450,447,458,44,47,18,35,25,30,17,27
57,460,74,16,26,447,446,460,53,72,15,23,29,28,14,31
57,456,27,37,30,457,452,457,32,30,17,28,36,24,18,23
57,458,72,24,32,452,451,459,46,37,20,34,35,29,14,47
57,459,41,39,41,456,453,457,48,41,17,36,43,39,19,21
57,446,38,16,32,446,444,453,55,41,11,14,14,16,14,24
57,455,45,29,41,453,451,456,41,46,16,40,40,24,16,39
55,448,20,29,31,446,445,461,37,35,14,19,18,34,16,17
55,451,32,45,38,454,450,453,61,35,16,43,51,20,14,30
57,460,48,35,48,457,451,462,45,41,17,38,48,36,19,38
57,449,31,38,33,449,447,457,35,29,14,37,28,24,16,35
57,456,37,30,33,450,450,452,48,44,17,22,30,31,19,28
57,456,56,27,27,446,443,454,60,27,15,41,41,30,13,37
57,457,37,56,36,456,452,457,38,26,23,50,50,32,25,43
57,453,35,27,37,448,447,462,54,31,16,29,57,21,15,31
57,454,43,20,30,450,448,457,45,33,14,28,36,22,15,28
57,451,27,14,29,446,444,463,43,40,16,34,34,20,14,23
57,450,33,20,33,450,448,456,51,20,12,27,41,21,15,60
57,456,37,20,37,451,448,457,40,29,23,43,31,19,18,33
57,459,51,30,28,451,449,452,48,26,15,43,23,24,20,35
57,456,28,24,22,450,448,458,48,36,18,42,42,30,18,20
57,453,35,28,30,449,448,455,36,49,16,30,52,20,19,38
55,448,27,27,29,449,446,454,41,33,19,33,39,37,19,26
57,454,35,28,42,455,453,464,37,35,14,32,30,31,21,34
57,454,35,24,49,452,446,450,68,32,19,37,40,23,16,30
57,448,29,29,28,448,445,457,79,39,13,18,27,15,16,24
55,463,45,31,36,452,449,457,41,39,16,33,39,49,15,40
57,449,25,25,35,448,447,455,45,33,17,65,63,20,18,26
57,459,38,33,32,450,446,460,36,39,15,32,43,37,18,38
57,465,47,28,35,453,451,461,60,23,19,37,52,21,19,43
57,457,35,29,37,452,450,457,47,28,24,43,43,30,19,31
57,452,30,25,27,449,448,455,48,41,23,36,36,31,18,38
57,458,49,27,29,450,448,460,44,49,26,36,36,21,22,50
57,455,46,22,21,451,451,460,55,43,16,43,41,22,18,41
57,458,44,22,28,450,448,464,47,34,17,43,38,49,16,41
57,457,43,16,20,446,444,458,37,23,15,29,23,39,15,50
57,459,41,33,26,451,450,452,45,26,18,46,49,30,16,24
57,455,37,22,31,451,448,465,53,35,13,35,25,39,16,49
57,450,31,18,27,446,446,458,55,31,11,28,22,29,17,28
57,456,45,27,35,446,446,454,33,31,16,33,44,24,16,34
57,459,48,24,31,452,452,459,41,37,18,45,32,25,17,32
57,459,51,36,33,454,452,458,45,43,23,51,43,25,18,40
43,453,24,32,28,448,448,459,41,28,21,42,28,23,17,28
57,449,31,58,44,447,445,454,50,25,12,19,23,25,15,18
57,452,24,24,35,452,450,458,52,38,15,23,31,24,19,44
57,455,44,22,30,449,449,467,46,48,15,30,30,23,16,31
57,454,35,29,34,450,443,464,57,24,23,49,46,25,16,40
43,456,45,18,26,446,444,453,80,24,13,35,32,17,14,51
57,456,30,42,41,451,448,454,56,33,18,27,35,35,16,36
51,450,29,28,24,446,444,447,33,26,21,18,18,39,15,20
55,450,30,18,33,446,445,455,47,31,21,29,25,17,16,27
57,461,41,28,34,454,454,462,47,39,17,36,53,24,19,32
57,450,30,18,24,447,445,456,35,19,13,27,27,29,18,32
57,454,24,33,30,451,449,455,57,46,16,22,26,26,17,41
57,454,34,27,32,448,448,457,42,30,18,46,71,30,15,37
57,450,43,20,52,450,445,457,56,50,25,28,46,23,20,23
57,452,33,31,28,449,449,458,47,35,15,25,22,23,14,24
57,454,35,26,35,448,444,456,35,31,15,48,43,28,16,51
55,453,35,30,41,447,446,460,56,35,21,21,30,31,17,18
57,451,31,20,29,450,449,465,41,22,15,31,49,22,16,40
57,459,46,16,18,443,443,455,67,33,14,30,16,28,14,37
57,455,30,47,40,456,451,460,35,32,16,45,46,23,19,42
57,457,37,22,37,453,450,453,49,33,19,46,53,26,14,40
57,460,30,43,39,453,448,461,28,34,20,29,37,17,16,31
57,455,44,26,31,449,448,461,33,33,18,42,52,34,18,26
57,453,41,42,30,451,446,457,53,47,15,24,31,24,18,32
57,457,39,33,35,453,451,460,37,35,18,30,31,26,21,23
57,455,28,22,32,452,450,462,39,24,19,20,37,23,15,33
57,458,39,20,37,448,449,457,57,51,15,39,39,23,17,31
57,463,37,28,39,448,445,455,40,31,25,36,36,34,18,31
57,459,41,32,37,453,449,458,52,28,15,38,49,26,21,40
51,447,28,22,22,444,442,447,56,39,13,27,24,22,12,12
57,456,38,20,40,450,452,455,42,21,14,25,22,31,18,42
57,450,35,32,35,453,451,454,54,39,22,26,37,34,16,38
57,457,33,29,45,453,448,460,49,30,17,45,36,33,17,27
55,449,50,20,28,446,446,451,56,18,14,21,28,28,15,19
55,454,34,35,53,453,450,459,40,47,17,20,31,28,15,19
57,454,39,18,31,445,446,455,36,24,13,32,27,27,17,33
57,454,44,16,45,446,445,454,50,31,13,29,29,20,17,59
57,451,22,29,38,449,449,457,37,33,18,26,46,33,16,32
57,453,33,20,31,448,448,454,39,39,14,21,18,27,16,41
57,458,47,20,20,448,446,461,47,24,14,21,21,39,16,31
57,458,41,45,33,455,448,458,41,50,24,24,39,35,22,25
57,456,44,24,24,453,447,455,83,21,17,42,44,28,15,66
57,456,35,22,32,449,449,458,58,22,16,40,40,22,19,21
55,462,39,20,20,447,447,461,39,45,14,51,27,25,19,32
57,468,49,22,24,447,447,460,47,50,17,46,27,31,16,29
57,454,37,30,35,447,445,450,51,35,13,31,47,30,14,24
57,455,36,28,51,452,448,454,55,18,15,44,44,27,17,21
55,450,41,32,34,449,446,456,41,46,17,40,40,34,18,49
57,455,49,27,34,449,447,456,40,36,15,28,27,27,15,38
57,452,30,41,36,450,447,452,67,45,26,35,35,38,17,39
57,459,60,27,26,448,448,455,41,56,15,26,21,25,15,51
57,453,24,39,40,456,453,458,55,28,17,58,36,25,19,45
57,460,60,22,41,447,447,454,32,40,16,26,31,19,16,28
57,447,18,18,18,446,445,462,76,47,14,40,40,18,15,15
57,452,33,29,30,447,447,458,37,29,20,29,19,51,17,50
57,460,31,24,37,454,448,456,43,36,15,31,47,22,19,47
57,457,46,20,37,448,444,448,29,52,22,20,32,27,14,40
55,451,35,33,36,452,448,454,51,37,21,26,26,31,21,26
51,451,29,18,28,447,445,461,69,56,14,42,40,27,16,27
57,449,31,25,16,443,443,460,33,33,14,29,19,20,13,18
57,462,63,33,29,453,448,457,55,27,16,57,50,31,21,43
57,453,34,38,30,453,451,454,39,32,24,39,40,35,19,29
57,450,23,31,38,450,449,449,43,57,22,20,27,29,16,19
57,462,50,20,20,448,448,462,49,54,15,35,33,25,15,46
57,454,34,22,28,450,447,455,43,35,15,32,39,43,18,28
57,463,32,33,22,452,451,455,36,28,22,44,34,32,17,42
57,454,33,16,20,446,446,458,53,24,12,15,15,27,12,25
57,452,33,27,26,445,443,456,76,64,29,44,44,32,17,45
57,458,39,31,28,449,445,449,52,46,13,36,23,22,14,22
57,461,51,41,42,455,452,454,29,35,18,48,48,20,18,52
57,452,18,29,38,452,451,450,36,30,24,17,17,30,17,17
57,461,45,26,30,454,453,457,56,41,17,32,43,35,23,35
57,450,40,29,37,449,446,461,25,31,23,23,23,28,17,18
57,450,41,14,27,443,446,458,43,26,12,27,27,14,15,35
55,456,56,27,20,449,449,462,56,35,14,48,36,26,16,31
57,450,29,29,29,450,450,460,52,29,15,25,24,20,19,27
57,451,39,29,29,448,448,460,47,24,21,45,28,27,16,39
57,452,29,23,31,447,444,456,33,33,17,57,59,17,15,23
57,451,32,22,32,449,449,470,41,46,16,28,28,24,16,29
57,459,32,36,35,457,451,459,42,38,15,22,45,36,17,27
57,453,32,46,40,454,446,458,51,45,21,40,47,37,17,47
57,450,22,32,28,451,450,455,37,33,15,19,19,31,17,48
57,453,31,27,22,448,446,458,39,36,21,63,63,31,14,17
55,461,51,24,39,453,450,460,50,37,23,32,53,33,18,24
57,449,27,12,22,445,442,455,83,26,11,18,15,16,13,46
57,452,30,23,29,445,443,453,50,22,15,34,23,31,12,36
57,453,34,30,41,452,448,453,43,46,18,44,39,27,15,29
57,449,50,20,32,450,448,460,56,52,14,22,22,20,16,33
57,457,35,24,26,453,451,460,38,39,15,44,42,25,22,31
57,458,36,23,25,447,447,454,64,43,18,54,46,35,15,29
57,454,33,27,26,444,442,452,58,43,19,49,57,26,20,24
57,457,33,18,25,446,444,459,54,40,15,27,37,27,15,31
57,464,44,20,29,445,444,462,42,43,25,38,40,18,21,26
57,454,34,42,32,452,448,464,60,41,15,36,36,24,15,38
57,454,34,37,28,449,447,450,46,30,16,50,30,25,19,29
57,450,24,22,37,449,447,457,39,44,12,28,19,14,16,33
57,456,39,35,30,456,453,459,60,30,17,34,40,23,20,34
57,459,25,53,36,454,447,456,56,37,22,42,43,30,17,18
57,453,35,20,25,448,446,452,39,35,13,41,41,17,18,39
57,458,32,33,22,452,450,455,50,43,23,32,37,24,21,33
57,464,45,35,36,452,452,465,38,28,15,33,29,28,18,43
57,451,41,18,30,449,448,458,62,33,14,19,19,24,15,41
57,456,28,36,26,455,452,457,37,30,16,19,20,24,16,20
57,451,39,12,32,446,446,453,42,43,11,47,27,19,13,30
57,452,35,35,29,452,449,451,38,35,12,38,44,21,15,25
57,458,36,22,29,449,450,456,39,33,16,31,25,22,18,34
57,455,39,31,38,448,448,453,34,42,17,25,47,21,14,38
57,453,37,33,37,454,449,451,46,60,19,34,33,39,19,44
51,457,39,27,22,449,448,460,52,49,23,41,30,27,16,50
57,452,20,27,26,448,447,460,77,28,14,27,27,41,14,25
57,455,37,22,28,449,450,455,48,33,17,31,31,24,15,35
57,453,19,14,20,446,444,455,35,28,14,20,57,26,12,32
57,451,33,18,20,445,445,454,58,47,11,24,26,17,15,24
55,454,39,22,30,447,448,459,33,35,20,26,26,32,16,27
57,452,32,20,29,448,447,467,73,46,14,38,46,22,15,23
57,453,66,18,28,447,446,453,67,24,11,27,16,28,12,19
57,455,37,26,38,452,451,458,44,26,16,38,36,33,19,19
57,456,44,20,37,450,448,460,88,31,21,45,27,28,19,28
57,457,48,38,24,452,448,454,50,33,17,34,24,21,18,35
57,458,26,24,25,451,444,454,24,33,24,42,28,27,18,33
27,452,33,28,14,448,442,450,48,14,11,17,25,26,16,27
57,446,34,14,20,444,442,452,60,60,13,13,21,16,12,44
57,446,18,27,26,451,446,449,76,19,12,14,22,37,12,14
57,456,44,20,29,450,450,460,40,29,14,30,36,33,16,35
57,455,36,22,35,449,449,453,57,35,19,38,38,22,17,23
57,453,24,34,28,452,452,458,36,28,16,19,19,32,16,18
57,451,35,30,22,448,448,459,44,24,15,35,30,21,17,39
57,458,39,33,38,453,444,452,62,57,19,28,27,33,14,28
57,459,50,26,28,453,453,457,52,22,17,42,38,24,19,40
55,455,39,31,27,450,448,464,53,56,15,27,26,19,16,27
57,459,32,26,41,455,450,455,39,26,25,52,52,30,18,21
57,456,24,31,33,449,448,458,55,26,14,31,39,26,15,32
57,456,46,20,27,450,448,458,41,33,12,45,18,20,15,41
57,456,48,16,28,446,445,456,59,46,12,46,27,31,15,33
57,455,46,16,27,446,445,460,59,22,18,22,22,16,16,29
57,450,31,16,14,444,442,456,78,16,11,27,15,15,13,36
51,456,43,27,44,447,445,453,51,31,21,29,30,24,16,30
57,453,43,20,28,449,447,455,47,32,17,41,41,24,15,37
57,464,54,24,41,451,447,462,50,29,17,30,32,37,15,36
55,451,24,18,35,449,447,454,50,31,21,39,46,19,16,27
57,454,38,18,27,446,445,456,40,38,20,28,32,27,16,20
57,455,37,35,41,452,447,458,48,26,15,35,23,22,16,22
57,449,32,14,18,446,446,454,43,31,10,18,16,28,15,18
51,457,42,26,53,450,448,459,34,40,21,30,30,28,22,30
57,458,26,20,28,448,446,466,39,26,16,23,29,24,15,16
57,457,39,22,28,448,446,461,47,26,15,40,40,27,15,41
57,451,42,33,43,450,446,456,43,30,13,31,31,30,14,39
57,453,33,29,35,452,451,457,43,48,27,47,47,26,20,40
57,453,28,45,26,453,448,456,30,29,15,16,24,17,14,35
57,461,40,30,31,449,447,466,49,37,21,36,49,35,20,54
57,458,41,24,32,455,455,462,45,45,18,37,54,26,17,21
57,456,44,33,40,454,450,457,31,33,18,39,27,26,16,44
57,449,31,31,39,449,447,456,45,37,16,17,17,45,17,17
41,453,24,28,20,446,444,446,47,34,20,14,14,25,13,19
57,445,26,27,26,447,445,455,33,22,14,36,36,27,16,23
57,453,24,43,46,451,441,458,41,37,15,35,46,21,14,20
57,456,47,27,35,449,446,449,62,31,16,46,46,29,15,32
57,449,22,29,26,447,446,454,40,30,21,14,14,19,14,32
57,453,34,44,34,452,448,456,37,32,23,35,32,30,18,31
57,452,26,20,23,449,449,463,45,26,18,22,37,19,17,18
57,457,48,22,31,448,449,455,45,33,16,30,19,21,17,28
55,460,41,35,28,453,449,462,51,47,28,48,63,37,19,46
57,456,28,33,37,452,452,457,50,28,14,55,32,32,18,22
57,461,30,35,22,451,448,457,47,44,28,30,38,24,15,16
55,456,36,22,20,448,448,454,52,36,15,20,17,21,16,21
57,450,43,20,43,452,450,464,48,24,14,39,19,31,19,48
57,460,51,26,39,451,451,456,38,26,23,50,51,33,17,25
57,453,44,27,36,450,450,459,36,28,22,31,31,24,19,40
57,455,24,52,37,453,445,460,48,22,17,44,36,17,15,16
57,456,35,31,24,450,447,456,78,18,18,32,32,28,14,38
57,451,22,41,41,451,450,461,58,33,14,45,32,33,19,40
57,456,37,20,20,447,448,460,43,37,14,43,38,29,18,38
57,449,38,18,35,447,445,462,61,38,17,75,48,20,14,33
57,458,51,31,33,452,452,460,40,31,23,45,45,31,20,23
57,454,25,31,37,451,447,461,41,35,19,43,43,24,15,29
51,463,45,33,22,451,449,460,55,41,16,43,41,33,16,32
57,451,40,12,45,446,446,452,57,38,14,42,42,32,11,37
57,450,28,26,24,448,448,451,44,28,23,19,19,26,17,27
57,456,37,14,18,444,444,457,26,37,14,16,29,35,16,20
57,454,37,31,37,452,452,460,39,31,24,42,65,40,18,19
57,459,60,25,30,448,445,458,47,47,22,50,48,31,18,38
57,459,35,32,45,452,451,456,61,43,24,46,46,43,23,38
57,458,28,31,34,451,451,460,42,46,15,32,41,32,18,32
57,452,33,20,27,446,447,463,46,46,15,43,27,25,19,28
57,463,50,39,36,455,452,459,43,39,16,36,41,25,20,32
57,460,43,24,32,451,448,459,44,51,17,34,33,23,15,33
