mhs_linear,merging_states
22,26
19,25
13,13
13,14
24,24
11,15
21,25
15,16
18,23
12,14
20,21
11,10
16,17
13,13
14,14
22,23
14,15
11,14
14,15
13,14
11,12
14,13
12,19
20,21
13,13
16,17
11,10
16,20
15,15
11,12
13,14
10,10
14,16
14,18
19,25
21,24
13,14
23,28
14,16
12,12
15,19
17,18
12,16
13,16
13,13
17,15
15,19
15,19
15,19
16,20
15,16
19,24
11,12
15,16
13,16
14,17
13,13
15,13
21,23
12,13
16,18
19,19
12,15
12,16
13,15
16,18
15,20
15,17
19,11
10,16
25,25
14,16
22,28
13,18
17,19
19,18
13,15
15,18
14,16
9,10
14,17
12,16
14,18
15,20
13,13
21,12
14,10
15,19
13,14
12,14
15,17
13,14
13,13
14,16
13,14
15,17
12,13
17,21
25,19
13,15
19,23
14,16
13,15
12,23
21,24
11,14
16,18
13,15
16,21
14,14
21,15
13,13
11,12
13,28
14,15
12,16
15,15
15,18
22,18
10,13
14,15
18,14
13,13
18,18
12,12
18,20
16,17
12,13
11,11
14,16
19,22
19,23
22,28
13,14
13,13
15,19
26,23
12,15
13,14
12,16
19,20
15,14
20,21
13,15
13,18
16,15
15,17
14,14
17,19
13,20
19,20
16,15
13,17
21,25
12,14
17,17
11,14
19,21
13,22
20,24
13,16
13,17
8,12
13,12
11,14
16,23
14,17
15,17
15,17
12,15
10,12
17,20
13,13
12,14
14,18
15,14
14,15
14,13
18,17
15,17
16,20
15,24
11,12
16,21
13,13
12,15
13,15
12,17
11,16
13,18
13,14
10,16
15,16
16,12
15,13
12,13
13,25
15,19
21,25
13,13
16,19
13,16
15,24
14,15
12,15
22,23
22,25
13,13
14,16
17,19
16,19
13,13
14,14
16,17
19,23
13,13
17,20
11,10
18,24
12,11
21,25
11,12
13,15
14,15
15,17
13,14
18,24
12,16
22,25
9,15
20,27
13,13
13,16
18,22
14,16
20,21
13,16
15,15
13,16
15,15
22,20
16,15
20,21
9,9
14,18
12,13
14,14
11,15
12,14
14,13
13,16
14,12
21,21
12,15
13,12
9,12
19,23
18,21
22,27
16,15
23,16
14,14
18,20
15,22
14,17
15,24
13,21
19,20
19,18
15,16
15,17
17,21
20,21
16,18
14,16
15,19
