qiskit,shp_reduced
240,2370
240,2399
240,2441
240,2573
240,2225
240,2323
240,2396
240,2032
240,2247
240,2190
240,2200
240,2496
240,2360
240,2446
240,2377
240,2267
240,2177
240,2269
240,2346
240,2228
240,2145
240,2138
240,2321
240,2139
240,2349
240,2221
240,2115
240,2358
240,2331
240,2260
240,2196
240,2225
240,2278
240,2270
240,2218
240,2218
240,2049
240,2535
240,2310
240,2072
240,2232
240,2373
240,2166
240,2106
240,2169
240,2294
240,2370
240,2227
240,2494
240,2132
240,2092
240,2158
240,2129
240,2458
240,1953
240,2580
240,2347
240,2404
240,2336
240,2127
240,2082
240,2280
240,2094
240,2310
240,2263
240,2205
240,2453
240,2074
240,2380
240,1920
240,2315
240,2404
240,2146
240,2258
240,2282
240,2047
240,2422
240,2388
240,2384
240,2363
240,2378
240,2376
240,2361
240,2382
240,2282
240,2148
240,2320
240,2197
240,1991
240,2219
240,2452
240,2257
240,2208
240,2191
240,2252
240,2235
240,2593
240,2385
240,2078
240,2344
240,2485
240,2015
240,2281
240,2277
240,2125
240,2024
240,2291
240,2064
240,2006
240,2117
240,2498
240,2145
240,2266
240,2050
240,2382
240,2424
240,2521
240,2367
240,2244
240,2420
240,2193
240,2062
240,2212
240,2514
240,1982
240,2288
240,2040
240,2549
240,2179
240,2261
240,2401
240,2146
240,2212
240,2131
240,2485
240,2607
240,2222
240,2141
240,2258
240,2291
240,2204
240,2137
240,2147
240,2091
240,2118
240,2459
240,2019
240,2308
240,2371
240,2269
240,2498
240,2450
240,2373
240,2405
240,2461
240,2267
240,2188
240,2328
240,2167
240,2501
240,2386
240,2038
240,2284
240,2463
240,2179
240,2293
240,2451
240,2332
240,2424
240,2452
240,1971
240,2408
240,2391
240,2220
240,2396
240,2291
240,2268
240,2457
240,2391
240,2140
240,2194
240,2661
240,2524
240,2223
240,2056
240,2137
240,2457
240,2105
240,2142
240,2373
240,2354
240,2315
240,2203
240,2316
240,2209
240,2196
240,2180
240,2225
240,1954
240,2558
240,2311
240,2161
240,2413
240,2181
240,2484
240,2548
240,2334
240,2091
240,2320
240,1981
240,2265
240,2395
240,2401
240,2314
240,2178
240,2128
240,2050
240,2095
240,2018
240,2256
240,2277
240,2332
240,2224
240,2306
240,2205
240,2175
240,2046
240,2199
240,2072
240,2186
240,2129
240,2207
240,2012
240,1952
240,2201
240,2317
240,2364
240,2369
240,2274
240,2372
240,2375
240,2364
240,2131
240,2004
240,2419
240,2577
240,2164
240,2479
240,2296
240,2149
240,2169
240,2340
240,2391
240,2411
240,2468
240,2342
240,2140
240,2046
240,2315
240,2330
240,2262
240,2291
240,2090
240,2332
240,2201
240,2161
240,2007
240,2389
240,2091
240,2283
240,1982
240,2275
240,2325
240,2205
240,2111
240,2293
240,2022
240,2165
240,2182
240,2359
240,1819
240,2186
240,2251
240,2144
240,2021
240,2418
240,2047
240,2317
240,2121
240,2151
240,2121
240,2132
240,2311
240,2056
240,2313
240,2194
240,2017
240,2273
240,2535
240,2160
240,2232
240,2250
240,2046
240,2038
240,2217
240,2224
240,2081
240,2272
240,2389
240,2132
240,2452
240,1962
240,2348
240,2264
240,2345
240,2028
240,2338
240,1989
240,2295
240,2246
240,2088
240,2358
240,2154
240,2365
240,2265
240,2170
240,2422
240,2357
240,2517
240,2106
240,2279
240,2128
240,2268
240,1802
240,2134
240,2120
240,2178
240,2229
240,2242
240,2281
240,2321
240,2144
240,2204
240,2368
240,2242
240,2291
240,2399
240,2116
240,2093
240,2114
240,2212
240,2404
240,2338
240,2221
240,2352
240,2563
240,2104
240,2478
240,2190
240,1832
240,2395
240,2032
240,2388
240,2567
240,2411
240,2484
240,2068
240,2316
240,2082
240,2470
240,2289
240,2184
240,2176
240,2306
240,2200
240,2358
240,2145
240,2148
240,2347
240,2490
240,2194
240,2346
240,2108
240,2551
240,2061
240,2398
240,1925
240,2238
240,2130
240,2364
240,2380
240,2205
240,2283
240,2260
240,2455
240,2169
240,2150
240,2289
240,2039
240,2447
240,2145
240,2135
240,2306
240,2359
240,2418
240,2490
240,2121
240,2358
240,2480
240,1928
240,2133
240,2166
240,2054
240,2255
240,2243
240,2284
240,2370
240,2189
240,2148
240,2095
240,2359
240,2291
240,2298
240,2258
240,2016
240,2317
240,2108
240,2120
240,2577
240,2342
240,2303
240,2399
240,2482
240,2166
240,2283
240,2133
240,2301
240,2459
240,2178
240,1890
240,2272
240,2224
240,1974
240,2219
240,2298
240,2456
240,2366
240,2264
240,2099
240,2240
240,2229
240,2341
240,1949
240,2181
240,2466
240,2084
240,2411
240,2291
240,1904
240,2558
240,2213
240,1892
240,2157
240,2054
240,2126
240,2288
240,2319
240,2094
240,1842
240,2149
240,2048
240,2349
240,2132
240,2018
240,2531
240,2368
240,2314
240,2056
240,2267
240,2016
240,2121
240,2314
240,2516
240,2341
240,2307
240,2215
240,2043
240,2356
240,2409
240,2096
240,2154
240,2330
240,2215
240,2137
240,2391
240,2361
240,2261
240,2169
240,2303
240,2298
240,2267
240,2377
240,2200
240,2212
240,2336
240,2059
240,2206
240,2184
240,2047
240,2044
240,2311
240,2241
240,2313
240,2339
240,2255
240,2334
240,2422
240,2316
240,2216
240,2098
240,2005
240,2171
240,2079
240,2182
240,2212
240,2338
240,2037
240,2105
240,2212
240,2076
240,2231
240,2376
240,2268
240,2606
240,2231
240,2446
240,2196
240,1767
240,2444
240,2194
240,2302
240,1849
240,2096
240,2463
240,2222
240,2348
240,2187
240,2113
240,2362
240,2076
240,2131
240,2358
240,2210
240,2281
240,2298
240,2178
240,2333
240,2038
240,2463
240,2124
240,2117
240,2472
240,2409
240,1959
240,2223
240,2131
240,2488
240,2244
240,2466
240,2371
240,2352
240,2032
240,2348
240,2444
240,2333
240,2422
240,2444
240,2134
240,2009
240,2387
240,2314
240,2336
240,2383
240,2138
240,2283
240,2332
240,2210
240,2127
240,2075
240,2377
240,2074
240,2146
240,2332
240,2437
240,2262
240,1999
240,1874
240,2244
240,2234
240,2218
240,2250
240,2355
240,2359
240,2242
240,1923
240,2373
240,2360
240,2353
240,2232
240,2128
240,2245
240,2040
240,2495
240,2497
240,2408
240,2307
240,2348
240,2434
240,2439
240,2325
240,2376
240,2047
240,2209
240,2242
240,2413
240,2296
240,1985
240,2296
240,2320
240,2292
240,2186
240,2082
240,2403
240,2224
240,2180
240,2261
240,2127
240,2334
240,2240
240,2128
240,2277
240,2219
240,2339
240,2265
240,2381
240,2099
240,2276
240,2421
240,2074
240,2037
240,2124
240,2183
240,2219
240,2345
240,2353
240,2135
240,2439
240,2109
240,2217
240,2240
240,2296
240,2190
240,2384
240,2027
240,2337
240,2256
240,2100
240,2042
240,2197
240,2190
240,2338
240,2029
240,2237
240,2155
240,2387
240,2080
240,2135
240,2249
240,2337
240,2455
240,2078
240,2435
240,2115
240,2493
240,2187
240,2373
240,2315
240,2349
240,2195
240,2557
240,2461
240,2162
240,2003
240,2105
240,2375
240,2479
240,2233
240,2157
240,1964
240,2290
240,2463
240,2227
240,2299
240,1982
240,2406
240,2471
240,2206
240,2200
240,2372
240,2251
240,2170
240,2185
240,2186
240,2163
240,2130
240,2144
240,2134
240,2559
240,2122
240,1925
240,1901
240,2287
240,2195
240,2236
240,2273
240,2226
240,2130
240,2261
240,2174
240,2238
240,2437
240,2385
240,2017
240,2276
240,2245
240,2211
240,2463
240,2142
240,2117
240,2262
240,2274
